Demo-ResponseID,QType,Condition,Dataset,Attempt,DatasetOrder,TaskOrder,Click_X,Click_Y,MaxValue,NodeID,NodeXOriginal,NodeYOriginal,NodeXAdjusted,NodeYAdjusted,NodeValue,Task,NodeRank,Percentage,Distance
R_r3Cjj7orUCVKs49,Exp,Cir,9,2,1,5,172,103,28300.564474216924,Cir_9_78.916301752_45.36975004,78.916301752,45.36975004,164.40896198333334,94.52031258333334,1496,BC,43,0.9471388635600211,11.381078896785377
R_r3Cjj7orUCVKs49,Training,Cir,0,1,0,5,231,42,10,Cir_0_110.7_19.7,110.7,19.7,230.625,41.041666666666664,10,BC,1,0,1.029090752935708
R_r3Cjj7orUCVKs49,Training,Cir,0,2,0,5,686,231,10,Cir_0_330.3_110.7,330.3,110.7,688.125,230.625,0,BC,3,1,2.1578345627040085
R_x8YEnmKnNoodq4p,Exp,Ctrl,1,1,1,1,385,366,69.71428571428572,Ctrl_1_184.1_176.3,184.1,176.3,383.5416666666667,367.2916666666667,69.71428571428572,BC,1,0,1.9481116212601581
R_x8YEnmKnNoodq4p,Exp,Ctrl,7,1,3,4,315,204,20081.76153013656,Ctrl_7_150.5_96.3,150.5,96.3,313.5416666666667,200.625,5655.146642246639,BC,5,0.7183938951889255,3.6765964030759557
R_x8YEnmKnNoodq4p,Exp,Ctrl,7,2,3,4,429,358,20081.76153013656,Ctrl_7_204.9_172,204.9,172,426.875,358.3333333333333,5071.086796536789,BC,7,0.7474779894718576,2.1509849165233814
R_x8YEnmKnNoodq4p,Exp,Ctrl,7,3,3,4,583,336,20081.76153013656,Ctrl_7_278.5_163,278.5,163,580.2083333333334,339.5833333333333,1090.3701825951816,BC,13,0.945703459282749,4.542431128322719
R_x8YEnmKnNoodq4p,Exp,Ctrl,9,1,2,7,492,335,28300.56447421692,Ctrl_9_236_160.6,236,160.6,491.6666666666667,334.5833333333333,901.9696968236453,BC,53,0.968128914967566,0.5335936864527403
R_x8YEnmKnNoodq4p,Exp,Ctrl,9,2,2,7,413,313,28300.56447421692,Ctrl_9_198_150.6,198,150.6,412.5,313.75,12460.579249671891,BC,9,0.5597056284504842,0.9013878188659973
R_x8YEnmKnNoodq4p,Exp,Ctrl,9,3,2,7,468,496,28300.56447421692,Ctrl_9_223.8_237.3,223.8,237.3,466.25,494.375,19249.904317414654,BC,4,0.3198049341046827,2.38812164681785
R_x8YEnmKnNoodq4p,Exp,Ctrl,9,4,2,7,281,537,28300.56447421692,Ctrl_9_134_256.9,134,256.9,279.1666666666667,535.2083333333334,0,BC,107,1,2.563431402545297
R_x8YEnmKnNoodq4p,Exp,Ctrl,9,5,2,7,445,401,28300.56447421692,Ctrl_9_212.9_193.4,212.9,193.4,443.5416666666667,402.9166666666667,2858.424883123415,BC,31,0.898997601771245,2.4083910027697413
R_x8YEnmKnNoodq4p,Training,Ctrl,0,1,0,5,475,365,10,Ctrl_0_230.5_172.2,230.5,172.2,480.2083333333333,358.75,10,BC,1,0,8.135676745736086
R_xx8wP4F9CxVHQ5P,Exp,Ord,1,1,3,4,414,367,69.71428571428571,Ord_1_199.3_176.2,199.3,176.2,415.2083333333333,367.0833333333333,69.71428571428571,BC,1,0,1.2112034878123659
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,1,2,5,323,649,20081.761530136537,Ord_7_155_311,155,311,322.9166666666667,647.9166666666666,13903.198590298574,BC,2,0.3076703669927483,1.086533734200478
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,2,2,5,189,65,20081.761530136537,Ord_7_90.2_30.8,90.2,30.8,187.91666666666666,64.16666666666667,20081.761530136537,BC,1,0,1.3667682889047317
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,3,2,5,473,366,20081.761530136537,Ord_7_226.2_174.7,226.2,174.7,471.25,363.9583333333333,6242.680236430233,BC,4,0.689136820638872,2.6890338000437732
R_xx8wP4F9CxVHQ5P,Exp,Ord,7,4,2,5,295,203,20081.761530136537,Ord_7_142.3_97.8,142.3,97.8,296.4583333333333,203.75,0,BC,33,1,1.639889054512852
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,1,1,1,261,369,28300.564474216924,Ord_9_132.570446497056_176.767095081759,132.570446497056,176.767095081759,276.1884302022,368.26478142033125,0,BC,107,1,15.206214465375355
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,2,1,1,549,410,28300.564474216924,Ord_9_262.970185853951_193.153212929678,262.970185853951,193.153212929678,547.854553862398,402.4025269368292,0,BC,107,1,7.68333546057657
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,3,1,1,198,394,28300.564474216924,Ord_9_90.9288412293574_187.261361896204,90.9288412293574,187.261361896204,189.4350858944946,390.1278372837583,0,BC,107,1,9.399542421614882
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,4,1,1,301,561,28300.564474216924,Ord_9_147.600248962638_268.178185425086,147.600248962638,268.178185425086,307.5005186721625,558.7045529689291,300.66666666666663,BC,72,0.9893759480684355,6.893897307008989
R_xx8wP4F9CxVHQ5P,Exp,Ord,9,5,1,1,352,472,28300.564474216924,Ord_9_164.407071106924_222.766157790504,164.407071106924,222.766157790504,342.51473147275834,464.09616206354997,0,BC,107,1,12.346698877009507
R_xx8wP4F9CxVHQ5P,Training,Ord,0,1,0,5,426,259,10,Ord_0_202.8_123.3,202.8,123.3,422.5,256.875,10,BC,1,0,4.0945848385398
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,1,1,5,456,331,69.71428571428571,Fru_1_219.3_158.4,219.3,158.4,456.875,330,69.71428571428571,BC,1,0,1.3287682265918312
R_ZvPZVGIFe2bN7SV,Exp,Fru,1,2,1,5,447,172,69.71428571428571,Fru_1_212.7_81.1,212.7,81.1,443.125,168.95833333333334,2.7142857142857135,BC,3,0.9610655737704918,4.926191339271248
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,1,2,9,431,323,20081.761530136537,Fru_7_206.7_154.4,206.7,154.4,430.625,321.6666666666667,5655.1466422466465,BC,5,0.7183938951889248,1.3850641782162036
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,2,2,9,384,373,20081.761530136537,Fru_7_183.5_178.9,183.5,178.9,382.2916666666667,372.7083333333333,4722.876923076922,BC,9,0.7648175975006307,1.7330528619237695
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,3,2,9,308,326,20081.761530136537,Fru_7_148.9_156.8,148.9,156.8,310.2083333333333,326.6666666666667,5071.086796536786,BC,7,0.7474779894718574,2.3067684226110554
R_ZvPZVGIFe2bN7SV,Exp,Fru,7,4,2,9,367,320,20081.761530136537,Fru_7_176.5_152.4,176.5,152.4,367.7083333333333,317.5,1090.3701825951812,BC,13,0.9457034592827492,2.5984103046114724
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,1,3,8,402,463,28300.564474216924,Fru_9_194.8_221.6,194.8,221.6,405.8333333333333,461.6666666666667,19249.904317414657,BC,4,0.3198049341046827,4.058598553961949
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,2,3,8,272,337,28300.564474216924,Fru_9_132.5_160.5,132.5,160.5,276.0416666666667,334.375,6516.850268848803,BC,15,0.7697271983819989,4.819304352750986
R_ZvPZVGIFe2bN7SV,Exp,Fru,9,3,3,8,349,160,28300.564474216924,Fru_9_168_77.4,168,77.4,350,161.25,10575.906103966547,BC,13,0.6263005243728736,1.6007810593582121
R_ZvPZVGIFe2bN7SV,Training,Fru,0,1,0,5,363,382,10,Fru_0_174.9_183,174.9,183,364.375,381.25,10,BC,1,0,1.5662455107677085
R_ZvPZVGIFe2bN7SV,Training,Fru,0,2,0,5,631,179,10,Fru_0_300_84.2,300,84.2,625,175.41666666666666,6,BC,2,0.4,6.988581957577506
R_ZvPZVGIFe2bN7SV,Training,Fru,0,3,0,5,686,456,10,Fru_0_330.3_218.8,330.3,218.8,688.125,455.8333333333333,0,BC,3,1,2.1315259270714453
